"Type","Year","Age","Lag_Effect","real_age"
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,16,4,16
33,2020,11,4,11
33,2020,11,4,11
33,2020,11,4,11
33,2020,30,4,30
33,2020,11,4,11
33,2020,11,4,11
NA,2020,22,4,22
NA,2020,11,4,11
33,2020,13,4,13
33,2020,13,4,13
33,2020,25,4,25
33,2020,22,4,22
NA,2020,30,4,30
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,26,4,26
33,2020,14,4,14
NA,2020,26,4,26
NA,2020,32,4,32
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,19,4,19
NA,2020,28,4,28
2,2020,26,4,26
33,2020,27,4,27
33,2020,20,4,20
33,2020,27,4,27
33,2020,27,4,27
33,2020,27,4,27
33,2020,27,4,27
NA,2020,31,4,31
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
2,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
33,2020,18,4,18
2,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
NA,2020,18,4,18
33,2020,20,4,20
33,2020,20,4,20
33,2020,20,4,20
2,2020,16,4,16
NA,2020,17,4,17
33,2020,11,4,11
33,2020,17,4,17
33,2020,18,4,18
33,2020,40,4,40
33,2020,40,4,40
33,2020,18,4,18
33,2020,18,4,18
33,2020,26,4,26
33,2020,26,4,26
33,2020,26,4,26
33,2020,20,4,20
33,2020,20,4,20
NA,2020,30,4,30
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,22,4,22
NA,2020,31,4,31
33,2020,16,4,16
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,29,4,29
NA,2020,29,4,29
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,29,4,29
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
NA,2020,24,4,24
33,2020,27,4,27
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
2,2020,30,4,30
2,2020,30,4,30
33,2020,22,4,22
NA,2020,19,4,19
33,2020,25,4,25
33,2020,30,4,30
33,2020,24,4,24
33,2020,24,4,24
33,2020,24,4,24
2,2020,34,4,34
2,2020,22,4,22
33,2020,20,4,20
33,2020,20,4,20
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,21,4,21
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,21,4,21
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
33,2020,45,4,45
NA,2020,25,4,25
NA,2020,25,4,25
NA,2020,25,4,25
NA,2020,27,4,27
NA,2020,38,4,38
NA,2020,38,4,38
NA,2020,41,4,41
33,2020,38,4,38
33,2020,18,4,18
NA,2020,32,4,32
33,2020,25,4,25
33,2020,25,4,25
33,2020,26,4,26
2,2020,23,4,23
2,2020,23,4,23
2,2020,23,4,23
33,2020,33,4,33
33,2020,33,4,33
33,2020,19,4,19
33,2020,33,4,33
NA,2020,47,4,47
NA,2020,28,4,28
2,2020,39,4,39
2,2020,40,4,40
NA,2020,22,4,22
33,2020,35,4,35
NA,2020,22,4,22
NA,2020,22,4,22
NA,2020,26,4,26
33,2020,27,4,27
NA,2020,30,4,30
NA,2020,30,4,30
33,2020,18,4,18
33,2020,34,4,34
NA,2020,27,4,27
NA,2020,27,4,27
NA,2020,27,4,27
NA,2020,27,4,27
NA,2020,27,4,27
NA,2020,27,4,27
NA,2020,27,4,27
NA,2020,27,4,27
NA,2020,27,4,27
2,2020,27,4,27
2,2020,27,4,27
2,2020,27,4,27
2,2020,42,4,42
2,2020,42,4,42
2,2020,39,4,39
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
NA,2020,18,4,18
2,2020,32,4,32
NA,2020,48,4,48
NA,2020,27,4,27
NA,2020,27,4,27
NA,2020,27,4,27
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
NA,2020,27,4,27
33,2020,38,4,38
33,2020,38,4,38
2,2020,27,4,27
2,2020,59,4,59
2,2020,59,4,59
2,2020,59,4,59
2,2020,59,4,59
2,2020,25,4,25
NA,2020,26,4,26
NA,2020,26,4,26
2,2020,27,4,27
NA,2020,26,4,26
2,2020,27,4,27
2,2020,27,4,27
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,26,4,26
2,2020,31,4,31
NA,2020,31,4,31
33,2020,19,4,19
NA,2020,28,4,28
2,2020,28,4,28
NA,2020,28,4,28
2,2020,28,4,28
33,2020,29,4,29
33,2020,29,4,29
2,2020,25,4,25
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,23,4,23
33,2020,30,4,30
33,2020,30,4,30
2,2020,24,4,24
2,2020,24,4,24
2,2020,24,4,24
2,2020,24,4,24
2,2020,24,4,24
2,2020,24,4,24
2,2020,24,4,24
33,2020,18,4,18
33,2020,18,4,18
2,2020,33,4,33
2,2020,33,4,33
2,2020,54,4,54
2,2020,38,4,38
2,2020,44,4,44
2,2020,14,4,14
2,2020,28,4,28
33,2020,14,4,14
33,2020,14,4,14
33,2020,14,4,14
33,2020,14,4,14
33,2020,14,4,14
NA,2020,23,4,23
33,2020,37,4,37
33,2020,15,4,15
33,2020,15,4,15
33,2020,15,4,15
33,2020,25,4,25
2,2020,26,4,26
33,2020,37,4,37
33,2020,37,4,37
33,2020,37,4,37
2,2020,20,4,20
NA,2020,31,4,31
33,2020,30,4,30
NA,2020,15,4,15
NA,2020,35,4,35
NA,2020,35,4,35
NA,2020,35,4,35
33,2020,26,4,26
33,2020,26,4,26
33,2020,26,4,26
NA,2020,16,4,16
NA,2020,16,4,16
NA,2020,16,4,16
NA,2020,16,4,16
2,2020,30,4,30
NA,2020,16,4,16
2,2020,30,4,30
NA,2020,16,4,16
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
2,2020,31,4,31
2,2020,38,4,38
2,2020,31,4,31
2,2020,31,4,31
2,2020,33,4,33
2,2020,33,4,33
2,2020,33,4,33
2,2020,33,4,33
2,2020,33,4,33
2,2020,33,4,33
2,2020,33,4,33
2,2020,44,4,44
2,2020,44,4,44
2,2020,44,4,44
2,2020,44,4,44
2,2020,44,4,44
2,2020,44,4,44
2,2020,44,4,44
2,2020,44,4,44
2,2020,44,4,44
2,2020,29,4,29
2,2020,44,4,44
2,2020,44,4,44
2,2020,44,4,44
2,2020,31,4,31
2,2020,44,4,44
2,2020,44,4,44
2,2020,44,4,44
2,2020,44,4,44
NA,2020,29,4,29
NA,2020,29,4,29
33,2020,37,4,37
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,25,4,25
NA,2020,25,4,25
NA,2020,45,4,45
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,32,4,32
2,2020,32,4,32
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,27,4,27
2,2020,36,4,36
2,2020,36,4,36
2,2020,36,4,36
NA,2020,27,4,27
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,32,4,32
2,2020,34,4,34
2,2020,36,4,36
2,2020,36,4,36
2,2020,36,4,36
2,2020,36,4,36
2,2020,36,4,36
NA,2020,25,4,25
NA,2020,26,4,26
2,2020,35,4,35
33,2020,35,4,35
33,2020,35,4,35
2,2020,35,4,35
2,2020,34,4,34
2,2020,34,4,34
2,2020,15,4,15
NA,2020,28,4,28
2,2020,24,4,24
NA,2020,38,4,38
NA,2020,38,4,38
NA,2020,38,4,38
2,2020,32,4,32
33,2020,19,4,19
NA,2020,20,4,20
NA,2020,20,4,20
NA,2020,20,4,20
NA,2020,20,4,20
NA,2020,15,4,15
NA,2020,15,4,15
NA,2020,15,4,15
NA,2020,15,4,15
NA,2020,15,4,15
NA,2020,15,4,15
NA,2020,30,4,30
2,2020,41,4,41
NA,2020,26,4,26
33,2020,31,4,31
33,2020,31,4,31
33,2020,12,4,12
33,2020,12,4,12
33,2020,12,4,12
33,2020,12,4,12
2,2020,34,4,34
2,2020,32,4,32
2,2020,34,4,34
2,2020,34,4,34
2,2020,34,4,34
2,2020,34,4,34
2,2020,34,4,34
2,2020,34,4,34
NA,2020,34,4,34
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
2,2020,33,4,33
2,2020,19,4,19
2,2020,19,4,19
2,2020,19,4,19
2,2020,35,4,35
2,2020,35,4,35
2,2020,35,4,35
2,2020,35,4,35
2,2020,35,4,35
2,2020,35,4,35
2,2020,48,4,48
2,2020,48,4,48
2,2020,48,4,48
2,2020,48,4,48
NA,2020,35,4,35
NA,2020,35,4,35
NA,2020,35,4,35
33,2020,8,4,8
2,2020,47,4,47
2,2020,47,4,47
2,2020,47,4,47
2,2020,47,4,47
2,2020,47,4,47
2,2020,47,4,47
33,2020,35,4,35
33,2020,13,4,13
33,2020,13,4,13
33,2020,13,4,13
33,2020,13,4,13
33,2020,13,4,13
NA,2020,29,4,29
33,2020,13,4,13
33,2020,13,4,13
33,2020,13,4,13
33,2020,13,4,13
33,2020,13,4,13
33,2020,13,4,13
33,2020,13,4,13
33,2020,35,4,35
33,2020,13,4,13
33,2020,13,4,13
33,2020,13,4,13
33,2020,13,4,13
33,2020,15,4,15
33,2020,15,4,15
33,2020,14,4,14
33,2020,21,4,21
33,2020,21,4,21
2,2020,25,4,25
33,2020,23,4,23
33,2020,21,4,21
2,2020,40,4,40
NA,2020,40,4,40
2,2020,25,4,25
2,2020,25,4,25
2,2020,25,4,25
2,2020,25,4,25
2,2020,25,4,25
2,2020,41,4,41
2,2020,41,4,41
2,2020,41,4,41
2,2020,41,4,41
33,2020,34,4,34
2,2020,33,4,33
2,2020,30,4,30
NA,2020,27,4,27
2,2020,42,4,42
2,2020,42,4,42
2,2020,45,4,45
2,2020,29,4,29
NA,2020,32,4,32
NA,2020,32,4,32
NA,2020,32,4,32
NA,2020,27,4,27
NA,2020,42,4,42
2,2020,45,4,45
2,2020,45,4,45
2,2020,45,4,45
2,2020,45,4,45
33,2020,18,4,18
33,2020,17,4,17
33,2020,17,4,17
2,2020,41,4,41
2,2020,41,4,41
2,2020,41,4,41
2,2020,41,4,41
2,2020,41,4,41
2,2020,41,4,41
2,2020,41,4,41
2,2020,41,4,41
2,2020,41,4,41
2,2020,41,4,41
33,2020,19,4,19
33,2020,34,4,34
2,2020,18,4,18
33,2020,19,4,19
33,2020,35,4,35
33,2020,35,4,35
33,2020,35,4,35
33,2020,35,4,35
33,2020,35,4,35
33,2020,35,4,35
33,2020,35,4,35
33,2020,33,4,33
33,2020,33,4,33
2,2020,22,4,22
NA,2020,17,4,17
2,2020,32,4,32
2,2020,32,4,32
2,2020,32,4,32
2,2020,32,4,32
2,2020,38,4,38
NA,2020,25,4,25
NA,2020,25,4,25
2,2020,31,4,31
2,2020,31,4,31
2,2020,34,4,34
2,2020,34,4,34
2,2020,24,4,24
2,2020,24,4,24
2,2020,24,4,24
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
2,2020,33,4,33
NA,2020,38,4,38
NA,2020,26,4,26
NA,2020,37,4,37
NA,2020,37,4,37
NA,2020,37,4,37
NA,2020,37,4,37
NA,2020,37,4,37
NA,2020,37,4,37
NA,2020,37,4,37
NA,2020,37,4,37
NA,2020,37,4,37
NA,2020,37,4,37
NA,2020,37,4,37
NA,2020,37,4,37
2,2020,21,4,21
2,2020,33,4,33
2,2020,40,4,40
2,2020,40,4,40
2,2020,40,4,40
2,2020,40,4,40
2,2020,40,4,40
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,20,4,20
33,2020,37,4,37
33,2020,37,4,37
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,20,4,20
2,2020,19,4,19
NA,2020,23,4,23
NA,2020,28,4,28
NA,2020,34,4,34
NA,2020,34,4,34
NA,2020,34,4,34
NA,2020,34,4,34
NA,2020,34,4,34
NA,2020,34,4,34
2,2020,34,4,34
2,2020,34,4,34
33,2020,23,4,23
33,2020,23,4,23
NA,2020,25,4,25
33,2020,32,4,32
33,2020,25,4,25
33,2020,25,4,25
33,2020,18,4,18
NA,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
NA,2020,19,4,19
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
2,2020,19,4,19
2,2020,19,4,19
2,2020,25,4,25
NA,2020,47,4,47
2,2020,25,4,25
2,2020,30,4,30
NA,2020,21,4,21
NA,2020,41,4,41
NA,2020,24,4,24
NA,2020,41,4,41
2,2020,25,4,25
NA,2020,25,4,25
NA,2020,25,4,25
NA,2020,22,4,22
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,30,4,30
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
2,2020,29,4,29
33,2020,15,4,15
33,2020,15,4,15
2,2020,34,4,34
NA,2020,33,4,33
33,2020,19,4,19
NA,2020,23,4,23
33,2020,39,4,39
NA,2020,33,4,33
NA,2020,33,4,33
NA,2020,33,4,33
2,2020,33,4,33
2,2020,33,4,33
NA,2020,18,4,18
NA,2020,18,4,18
NA,2020,18,4,18
NA,2020,18,4,18
NA,2020,18,4,18
NA,2020,28,4,28
NA,2020,26,4,26
2,2020,20,4,20
2,2020,20,4,20
2,2020,18,4,18
2,2020,18,4,18
NA,2020,20,4,20
2,2020,43,4,43
2,2020,34,4,34
NA,2020,17,4,17
NA,2020,17,4,17
NA,2020,17,4,17
2,2020,35,4,35
2,2020,35,4,35
2,2020,35,4,35
2,2020,35,4,35
NA,2020,29,4,29
NA,2020,29,4,29
NA,2020,13,4,13
NA,2020,22,4,22
2,2020,21,4,21
2,2020,21,4,21
2,2020,21,4,21
2,2020,21,4,21
2,2020,21,4,21
2,2020,21,4,21
2,2020,21,4,21
2,2020,27,4,27
2,2020,33,4,33
2,2020,33,4,33
2,2020,20,4,20
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,27,4,27
2,2020,27,4,27
2,2020,27,4,27
2,2020,27,4,27
2,2020,27,4,27
2,2020,30,4,30
2,2020,30,4,30
NA,2020,27,4,27
2,2020,24,4,24
NA,2020,27,4,27
NA,2020,27,4,27
NA,2020,27,4,27
33,2020,19,4,19
2,2020,32,4,32
2,2020,32,4,32
2,2020,32,4,32
2,2020,32,4,32
2,2020,32,4,32
NA,2020,26,4,26
NA,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
NA,2020,30,4,30
NA,2020,41,4,41
NA,2020,41,4,41
NA,2020,41,4,41
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
NA,2020,41,4,41
NA,2020,34,4,34
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
2,2020,30,4,30
NA,2020,41,4,41
2,2020,30,4,30
NA,2020,22,4,22
NA,2020,22,4,22
NA,2020,22,4,22
NA,2020,39,4,39
2,2020,23,4,23
2,2020,23,4,23
NA,2020,26,4,26
NA,2020,26,4,26
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
NA,2020,34,4,34
NA,2020,34,4,34
2,2020,18,4,18
2,2020,26,4,26
NA,2020,30,4,30
NA,2020,30,4,30
NA,2020,21,4,21
NA,2020,21,4,21
NA,2020,21,4,21
2,2020,43,4,43
NA,2020,13,4,13
NA,2020,13,4,13
NA,2020,13,4,13
2,2020,26,4,26
2,2020,26,4,26
2,2020,43,4,43
2,2020,26,4,26
NA,2020,25,4,25
NA,2020,25,4,25
2,2020,38,4,38
33,2020,18,4,18
33,2020,18,4,18
33,2020,33,4,33
33,2020,33,4,33
2,2020,28,4,28
NA,2020,18,4,18
NA,2020,18,4,18
2,2020,38,4,38
2,2020,31,4,31
2,2020,31,4,31
2,2020,31,4,31
33,2020,13,4,13
33,2020,13,4,13
NA,2020,34,4,34
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,23,4,23
NA,2020,28,4,28
NA,2020,28,4,28
2,2020,35,4,35
NA,2020,27,4,27
33,2020,26,4,26
2,2020,43,4,43
2,2020,43,4,43
2,2020,39,4,39
2,2020,39,4,39
2,2020,29,4,29
33,2020,34,4,34
33,2020,34,4,34
NA,2020,33,4,33
NA,2020,33,4,33
2,2020,34,4,34
2,2020,34,4,34
NA,2020,34,4,34
2,2020,42,4,42
2,2020,27,4,27
2,2020,47,4,47
2,2020,28,4,28
2,2020,28,4,28
NA,2020,19,4,19
2,2020,19,4,19
2,2020,28,4,28
2,2020,28,4,28
2,2020,19,4,19
2,2020,28,4,28
2,2020,28,4,28
2,2020,28,4,28
2,2020,28,4,28
2,2020,28,4,28
2,2020,28,4,28
NA,2020,38,4,38
33,2020,33,4,33
33,2020,33,4,33
33,2020,33,4,33
33,2020,33,4,33
NA,2020,19,4,19
2,2020,43,4,43
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
NA,2020,19,4,19
2,2020,37,4,37
2,2020,37,4,37
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,25,4,25
NA,2020,36,4,36
33,2020,41,4,41
33,2020,41,4,41
NA,2020,23,4,23
NA,2020,23,4,23
2,2020,46,4,46
2,2020,24,4,24
2,2020,24,4,24
NA,2020,25,4,25
2,2020,39,4,39
33,2020,44,4,44
33,2020,44,4,44
NA,2020,22,4,22
2,2020,32,4,32
2,2020,32,4,32
2,2020,32,4,32
2,2020,45,4,45
2,2020,33,4,33
2,2020,31,4,31
2,2020,26,4,26
2,2020,26,4,26
2,2020,35,4,35
NA,2020,27,4,27
2,2020,45,4,45
33,2020,35,4,35
NA,2020,38,4,38
33,2020,16,4,16
33,2020,16,4,16
NA,2020,50,4,50
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
NA,2020,39,4,39
NA,2020,24,4,24
2,2020,35,4,35
2,2020,35,4,35
2,2020,35,4,35
2,2020,36,4,36
2,2020,36,4,36
33,2020,18,4,18
33,2020,37,4,37
33,2020,37,4,37
2,2020,34,4,34
2,2020,34,4,34
2,2020,34,4,34
NA,2020,22,4,22
NA,2020,22,4,22
NA,2020,22,4,22
NA,2020,22,4,22
NA,2020,22,4,22
33,2020,37,4,37
2,2020,40,4,40
2,2020,26,4,26
33,2020,44,4,44
2,2020,34,4,34
2,2020,44,4,44
NA,2020,44,4,44
NA,2020,44,4,44
33,2020,17,4,17
NA,2020,13,4,13
NA,2020,20,4,20
NA,2020,20,4,20
NA,2020,20,4,20
NA,2020,20,4,20
NA,2020,20,4,20
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,17,4,17
2,2020,27,4,27
2,2020,27,4,27
NA,2020,22,4,22
2,2020,35,4,35
NA,2020,29,4,29
NA,2020,29,4,29
NA,2020,36,4,36
NA,2020,25,4,25
NA,2020,25,4,25
33,2020,29,4,29
NA,2020,29,4,29
NA,2020,29,4,29
NA,2020,29,4,29
NA,2020,29,4,29
2,2020,35,4,35
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
33,2020,18,4,18
NA,2020,39,4,39
NA,2020,36,4,36
2,2020,51,4,51
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,26,4,26
2,2020,31,4,31
33,2020,31,4,31
2,2020,40,4,40
2,2020,40,4,40
NA,2020,18,4,18
NA,2020,12,4,12
33,2020,50,4,50
2,2020,43,4,43
2,2020,43,4,43
2,2020,43,4,43
2,2020,43,4,43
NA,2020,43,4,43
NA,2020,43,4,43
2,2020,39,4,39
2,2020,39,4,39
2,2020,39,4,39
2,2020,39,4,39
2,2020,39,4,39
2,2020,43,4,43
2,2020,42,4,42
2,2020,42,4,42
2,2020,42,4,42
2,2020,42,4,42
2,2020,42,4,42
2,2020,42,4,42
2,2020,42,4,42
NA,2020,41,4,41
NA,2020,31,4,31
2,2020,19,4,19
2,2020,40,4,40
2,2020,40,4,40
2,2020,40,4,40
NA,2020,40,4,40
2,2020,39,4,39
NA,2020,30,4,30
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
33,2020,22,4,22
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
NA,2020,28,4,28
33,2020,36,4,36
33,2020,25,4,25
33,2020,25,4,25
33,2020,25,4,25
33,2020,25,4,25
NA,2020,22,4,22
NA,2020,22,4,22
33,2020,17,4,17
33,2020,18,4,18
33,2020,18,4,18
NA,2020,22,4,22
NA,2020,22,4,22
NA,2020,22,4,22
2,2020,25,4,25
NA,2020,40,4,40
NA,2020,31,4,31
NA,2020,31,4,31
NA,2020,31,4,31
2,2020,31,4,31
NA,2020,31,4,31
2,2020,46,4,46
NA,2020,24,4,24
33,2020,25,4,25
NA,2020,34,4,34
2,2020,28,4,28
33,2020,28,4,28
33,2020,28,4,28
33,2020,28,4,28
33,2020,28,4,28
NA,2020,25,4,25
NA,2020,25,4,25
33,2020,28,4,28
33,2020,28,4,28
NA,2020,25,4,25
2,2020,33,4,33
NA,2020,25,4,25
33,2020,19,4,19
2,2020,35,4,35
2,2020,34,4,34
2,2020,34,4,34
NA,2020,20,4,20
NA,2020,20,4,20
NA,2020,20,4,20
NA,2020,22,4,22
2,2020,31,4,31
2,2020,37,4,37
2,2020,37,4,37
2,2020,37,4,37
2,2020,37,4,37
NA,2020,34,4,34
NA,2020,34,4,34
NA,2020,34,4,34
NA,2020,34,4,34
NA,2020,34,4,34
NA,2020,34,4,34
NA,2020,44,4,44
NA,2020,34,4,34
NA,2020,34,4,34
NA,2020,44,4,44
33,2020,16,4,16
33,2020,16,4,16
33,2020,16,4,16
33,2020,16,4,16
33,2020,16,4,16
NA,2020,32,4,32
2,2020,50,4,50
2,2020,50,4,50
2,2020,50,4,50
33,2020,31,4,31
33,2020,31,4,31
33,2020,31,4,31
33,2020,39,4,39
NA,2020,19,4,19
NA,2020,19,4,19
33,2020,31,4,31
NA,2020,19,4,19
NA,2020,16,4,16
2,2020,29,4,29
33,2020,42,4,42
33,2020,42,4,42
33,2020,29,4,29
NA,2020,16,4,16
NA,2020,16,4,16
33,2020,29,4,29
33,2020,29,4,29
33,2020,32,4,32
33,2020,42,4,42
33,2020,32,4,32
33,2020,42,4,42
NA,2020,21,4,21
NA,2020,21,4,21
NA,2020,21,4,21
NA,2020,21,4,21
NA,2020,21,4,21
NA,2020,21,4,21
NA,2020,21,4,21
NA,2020,21,4,21
NA,2020,21,4,21
NA,2020,21,4,21
NA,2020,21,4,21
NA,2020,28,4,28
NA,2020,28,4,28
2,2020,39,4,39
2,2020,32,4,32
2,2020,32,4,32
2,2020,32,4,32
2,2020,42,4,42
NA,2020,26,4,26
NA,2020,26,4,26
NA,2020,26,4,26
2,2020,32,4,32
NA,2020,31,4,31
NA,2020,26,4,26
NA,2020,26,4,26
